,µ¯Ä»³öÏÖÊ±¼ä,µ¯Ä»Ä£Ê½,µ¯Ä»×ÖÌå´óÐ¡,µ¯Ä»Ê®Áù½øÖÆÑÕÉ«,µ¯Ä»³Ø(0ÎªÆÕÍ¨³Ø£¬1Îª×ÖÄ»³Ø£¬2ÎªÌØÊâ³Ø),µ¯Ä»·¢ËÍÕß¼ÓÃÜid,µ¯Ä»id,µ¯Ä»ÄÚÈÝ
442,31.30800,¹ö¶¯µ¯Ä»,25,0xffffff,0,22037159,46538505698410503,ÖÂ¾´
443,74.28400,¹ö¶¯µ¯Ä»,25,0xffffff,0,c0c3b5e3,46538499501850627,ÖÂ¾´
444,111.75200,¹ö¶¯µ¯Ä»,25,0xe70012,0,2e9b0084,46538496508690437,ÖÂ¾´£¡£¡
445,80.32200,¹ö¶¯µ¯Ä»,25,0xffffff,0,d2fd4d9c,46538315425906691,ÖÂ¾´
446,73.40900,¹ö¶¯µ¯Ä»,25,0xffffff,0,d2fd4d9c,46538311802552323,¹úÊ¿ÎÞË«
447,147.51800,¹ö¶¯µ¯Ä»,25,0xffffff,0,bf24e42f,46538231000334339,ÀáÄ¿
448,30.50000,¹ö¶¯µ¯Ä»,25,0xffffff,0,aeeeddf7,46537578405429251,ÖÂ¾´
449,16.47700,¹ö¶¯µ¯Ä»,25,0xffffff,0,7b6dceb,46537470289903621,ÖÂ¾´
450,55.16200,¹ö¶¯µ¯Ä»,25,0xe70012,0,9973ed9d,46537211226095619,ÖÂ¾´£¡
451,137.81000,¹ö¶¯µ¯Ä»,25,0xffffff,0,7f9bbeff,46537180520644611,ÖÂ¾´
452,115.90400,¹ö¶¯µ¯Ä»,25,0xffffff,0,ff80c40,46537025589870597,¹úÊ¿ÎÞË«
453,113.07600,¹ö¶¯µ¯Ä»,25,0xffffff,0,3b05ead6,46536908210176005,ÖÂ¾´
454,34.37900,¹ö¶¯µ¯Ä»,25,0xffffff,0,c61aaef,46536868642684933,ÖÂ¾´
455,166.17800,¹ö¶¯µ¯Ä»,25,0xffffff,0,ef72d054,46536828355870789,¹úÖ®¶°Áº
456,75.93900,¹ö¶¯µ¯Ä»,25,0xe70012,0,6af2149e,46536820810842115,ÇÐ»ìµÄ»¹²»Èç¸öÃ÷ÐÇÄØ
457,93.30700,¹ö¶¯µ¯Ä»,25,0xffffff,0,cff71060,46536703118147589,ÖÂ¾´
458,90.38500,¹ö¶¯µ¯Ä»,25,0xffffff,0,9d5ca580,46536599838654471,ÖÂ¾´
459,121.71800,¹ö¶¯µ¯Ä»,25,0xffffff,0,d574e193,46536543049351173,ÖÂ¾´
460,51.31900,¹ö¶¯µ¯Ä»,25,0xffffff,0,b6706287,46536498909020165,ÖÂ¾´£¡£¡
461,74.98100,¹ö¶¯µ¯Ä»,25,0xffffff,0,187a854a,46536455828799493,ÖÂ¾´
462,41.15800,¹ö¶¯µ¯Ä»,25,0xffffff,0,13285769,46535684071620615,ÖÂ¾´
463,111.27700,¹ö¶¯µ¯Ä»,25,0xffffff,0,b3e839f,46535529246228483,ÖÂ¾´
464,76.91600,¹ö¶¯µ¯Ä»,25,0xffffff,0,2b2b9512,46535394487435335,ÖÂ¾´
465,70.56500,¹ö¶¯µ¯Ä»,25,0xffffff,0,2b2b9512,46535391193333763,ÎÕ²Ý
466,77.94200,¹ö¶¯µ¯Ä»,25,0xffffff,0,2aefb5c2,46535148063162373,ÖÂ¾´Ó¢ÐÛ£¡
467,41.22700,¹ö¶¯µ¯Ä»,25,0xffffff,0,460d9bb6,46534718754127875,ÖÂ¾´
468,88.39900,¹ö¶¯µ¯Ä»,25,0xffffff,0,cd6e8c42,46534517537112067,ÖÂ¾´
469,78.02000,¹ö¶¯µ¯Ä»,25,0xffffff,0,11da2bea,46534454788751367,ÖÂ¾´
470,18.96700,¹ö¶¯µ¯Ä»,25,0xffffff,0,5fe28dd3,46534423330422789,ÖÂ¾´
471,66.34700,¹ö¶¯µ¯Ä»,25,0xffffff,0,d0b61fe6,46534070712139783,ÖÂ¾´
472,123.44000,¹ö¶¯µ¯Ä»,25,0xffffff,0,eb8d2749,46533876962033667,ÖÂ¾´
473,48.45400,¹ö¶¯µ¯Ä»,25,0xffffff,0,70309b7b,46533784892342275,ÖÂ¾´
474,60.27300,¹ö¶¯µ¯Ä»,25,0xffffff,0,efc8e3a8,46533508164222979,ÖÂ¾´
475,115.47300,¹ö¶¯µ¯Ä»,25,0xe70012,0,d595ffe6,46533504595394563,ÖÂ¾´
476,23.70500,¹ö¶¯µ¯Ä»,25,0xe70012,0,6281ddbe,46533491429474311,ÖÂ¾´£¡
477,23.78700,¹ö¶¯µ¯Ä»,25,0xffffff,0,29c7d123,46533048935645191,ÖÂ¾´
478,62.06800,¹ö¶¯µ¯Ä»,25,0xffffff,0,c86d1dd8,46533023145918469,ÖÂ¾´
479,27.18400,¹ö¶¯µ¯Ä»,25,0xffffff,0,c07a9bda,46532975517499399,ÖÂ¾´
480,58.83000,¹ö¶¯µ¯Ä»,25,0xffffff,0,32e0cfe7,46532972191416323,ÖÂ¾´
481,120.38200,¹ö¶¯µ¯Ä»,25,0xffffff,0,4cbb709d,46532843624464387,ÖÂ¾´
482,158.66600,¹ö¶¯µ¯Ä»,25,0xffffff,0,12d61a51,46532407608213507,Îá±²¿¬Ä£
483,54.34600,¹ö¶¯µ¯Ä»,25,0xffffff,0,55d6c17c,46531942382305283,ÖÂ¾´
484,30.58100,¹ö¶¯µ¯Ä»,25,0xffffff,0,f3d41add,46531894642212871,ÖÂ¾´
485,26.92500,¶¥¶Ëµ¯Ä»,25,0xe70012,0,babe5aa8,46531823652044805,ÖÂ¾´
486,29.39900,¹ö¶¯µ¯Ä»,25,0xe70012,0,6bf77c87,46531774981865479,ÖÂ¾´
487,40.19800,¹ö¶¯µ¯Ä»,25,0xffffff,0,1b24b54e,46531359677087751,ÖÂ¾´ÖÂ¾´
488,27.02600,¹ö¶¯µ¯Ä»,25,0xffffff,0,38be2844,46531330768371717,ÖÂ¾´
489,78.77900,¹ö¶¯µ¯Ä»,25,0xffffff,0,43f2de5a,46531107541745667,ÖÂ¾´
490,54.54600,¹ö¶¯µ¯Ä»,25,0xffffff,0,50c289b3,46531059214974981,ÖÂ¾´
491,126.04200,¹ö¶¯µ¯Ä»,25,0xffffff,0,d458f06c,46531023661432835,ÖÂ¾´£¡Èç¹û¿ÉÒÔ£¬ÎÒ·ÖÄú20ÄêÊÙÃüºÍ½¡¿µ
492,74.33300,¹ö¶¯µ¯Ä»,25,0xffffff,0,b5d28d9c,46530998489317379,ÖÂ¾´
493,43.01900,¹ö¶¯µ¯Ä»,25,0xffffff,0,d458f06c,46530980087857155,ÖÂ¾´¹úÊ¿
494,16.68400,¹ö¶¯µ¯Ä»,25,0xffffff,0,d14e1747,46530414951530503,ÖÂ¾´
495,49.06100,¹ö¶¯µ¯Ä»,25,0xffffff,0,2d5be491,46530235045773315,ÖÂ¾´
496,24.98600,¹ö¶¯µ¯Ä»,25,0xffffff,0,82b81f5e,46530051554934791,±³¾°ÒôÀÖ
497,34.73000,¹ö¶¯µ¯Ä»,25,0xffffff,0,ef0eac1a,46529621565898755,ÖÂ¾´
498,35.78800,¹ö¶¯µ¯Ä»,25,0xffffff,0,d8690c5c,46529241551994885,ÖÂ¾´
499,14.11800,¹ö¶¯µ¯Ä»,25,0xffffff,0,f591cce4,46529202364088325,ÖÂ¾´
500,121.26900,¹ö¶¯µ¯Ä»,25,0xffffff,0,1af007af,46529051728805893,ÖÂ¾´
501,35.86500,¹ö¶¯µ¯Ä»,25,0xffffff,0,2083529,46528271280504837,ÖÂ¾´
502,60.27800,¹ö¶¯µ¯Ä»,25,0xffffff,0,ad13190a,46527201879261187,ÖÂ¾´
503,96.31000,¹ö¶¯µ¯Ä»,25,0xffffff,0,7ee3580,46526758738460677,ÖÂ¾´
504,38.57600,¹ö¶¯µ¯Ä»,25,0xffffff,0,6db6a650,46526149443977221,ÖÂ¾´
505,29.71100,¹ö¶¯µ¯Ä»,25,0xffffff,0,a9137b1c,46525357235372037,ÖÂ¾´¹úÊ¿ÎÞË«
506,74.80800,¹ö¶¯µ¯Ä»,25,0xffffff,0,12abcdfd,46524735428755461,ÖÂ¾´
507,42.80800,¹ö¶¯µ¯Ä»,25,0xffffff,0,12abcdfd,46524718697676803,ÖÂ¾´
508,27.30800,¹ö¶¯µ¯Ä»,25,0xffffff,0,12abcdfd,46524710720634885,ÖÂ¾´
509,46.12000,¹ö¶¯µ¯Ä»,25,0xffffff,0,2cce2291,46523034374766599,ÖÂ¾´
510,49.66900,¹ö¶¯µ¯Ä»,25,0xffffff,0,d0c79ee9,46522958936014853,ÖÂ¾´
511,64.50900,¹ö¶¯µ¯Ä»,25,0xffffff,0,76c9339f,46522625412825095,ÖÂ¾´£¡
512,107.58500,¹ö¶¯µ¯Ä»,25,0xffffff,0,4608e550,46522352975478787,ÖÂ ×î³ç¸ßµÄ¾´Òâ
513,38.18600,¹ö¶¯µ¯Ä»,25,0xffffff,0,ebc33b59,46522344091418631,ÖÂ¾´
514,63.40100,¹ö¶¯µ¯Ä»,25,0xffffff,0,5ee9b2ab,46522253586726915,ÖÂ¾´
515,33.82200,¹ö¶¯µ¯Ä»,25,0xffffff,0,8ff0f881,46521741067419651,ÖÂ¾´
516,34.65900,¹ö¶¯µ¯Ä»,25,0xffffff,0,5f11b2cd,46521186780708869,ÖÂ¾´
517,27.69900,¹ö¶¯µ¯Ä»,25,0xffffff,0,a6ede1b3,46520768171868165,ÖÂ¾´
518,27.32800,¹ö¶¯µ¯Ä»,25,0xffffff,0,a918ac85,46520712481996805,ÖÂ¾´
519,29.93800,¹ö¶¯µ¯Ä»,25,0xffffff,0,f016d91d,46520220874440707,ÖÂ¾´£¡
520,106.08000,¹ö¶¯µ¯Ä»,25,0xffffff,0,f83dd3b7,46519668973764615,ÖÂ¾´
521,81.40400,¹ö¶¯µ¯Ä»,25,0xffffff,0,f83dd3b7,46519656065794055,¹úÊ¿ÎÞË«
522,28.06800,¹ö¶¯µ¯Ä»,25,0xffffff,0,f83dd3b7,46519628090310659,ÖÂ¾´
523,48.98400,¹ö¶¯µ¯Ä»,25,0xffffff,0,6967cf99,46519621298683911,ÖÂ¾´
524,16.80500,¹ö¶¯µ¯Ä»,25,0xffffff,0,2eb29a09,46519490043183111,ÖÂ¾´
525,9.14800,¹ö¶¯µ¯Ä»,25,0xffffff,0,2eb29a09,46519487446908933,ÖÂ¾´
526,11.08900,¹ö¶¯µ¯Ä»,25,0xffffff,0,931fdbb4,46519205360566277,ÖÂ¾´
527,37.98600,¹ö¶¯µ¯Ä»,25,0xffffff,0,f5ae4166,46519099293433861,selute£¡
528,165.84400,¹ö¶¯µ¯Ä»,25,0xffffff,0,3649a695,46518107218903047,ÖÂ¾´ÏÈ±²ÃÇ£¡
529,9.74200,¹ö¶¯µ¯Ä»,25,0xffffff,0,3649a695,46518025349234695,ÖÂ¾´£¡
530,29.61300,¹ö¶¯µ¯Ä»,25,0xffffff,0,1884a184,46517748062224389,ÖÂ¾´
531,2.28700,¹ö¶¯µ¯Ä»,25,0xffffff,0,29fb6d17,46517507951951875,ÖÂ¾´
532,66.56700,¹ö¶¯µ¯Ä»,25,0xffffff,0,200fb21,46517475371122691,ÖÂ¾´
533,39.57400,¹ö¶¯µ¯Ä»,25,0xffffff,0,fd27f0a7,46516579640803333,ÖÂ¾´
534,38.24000,¹ö¶¯µ¯Ä»,25,0xffffff,0,d1a5a4b8,46516084285112327,ÖÂ¾´
535,25.59000,¹ö¶¯µ¯Ä»,25,0xffffff,0,c320c7a,46513873838669827,ÖÂ¾´
536,38.54800,¹ö¶¯µ¯Ä»,25,0xffffff,0,391840a4,46513374435475459,ÖÂ¾´£¡
537,27.44200,¹ö¶¯µ¯Ä»,25,0xffffff,0,391840a4,46513368597528579,ÖÂ¾´
538,52.43900,¹ö¶¯µ¯Ä»,25,0xffffff,0,8a3b06b5,46511995601551365,ÖÂ¾´
539,7.61100,¹ö¶¯µ¯Ä»,25,0xffffff,0,dd0f5dda,46511797631451143,¹úÊ¿ÎÞË«
540,71.02400,¹ö¶¯µ¯Ä»,25,0xffffff,0,dd0f5dda,46511772884533251,ÖÂ¾´
541,103.67300,¹ö¶¯µ¯Ä»,25,0xffffff,0,b5e24dce,46510884099981315,ÖÂ¾´ÏÈ±²
542,25.98900,¹ö¶¯µ¯Ä»,25,0xffffff,0,2fa40595,46508911440691207,ÖÂ¾´
543,45.18400,¹ö¶¯µ¯Ä»,25,0xffffff,0,14254095,46507885829029893,ÖÂ¾´£¡
544,48.59000,¹ö¶¯µ¯Ä»,25,0xffffff,0,3bf112a5,46506673381048327,ÖÂ¾´£¡
545,46.18300,¹ö¶¯µ¯Ä»,25,0xffffff,0,663cbd3a,46505571957866503,ÖÂ¾´
546,37.01900,¹ö¶¯µ¯Ä»,25,0xffffff,0,798d6bd6,46501207484137479,ÖÂ¾´ 
547,16.28500,¹ö¶¯µ¯Ä»,25,0xffffff,0,dd321c41,46499354579566599,ÖÂ¾´
548,81.09200,¹ö¶¯µ¯Ä»,25,0xffffff,0,3b793936,46499103676301315,¹úÊ¿ÎÞË«
549,33.86500,¹ö¶¯µ¯Ä»,25,0xffffff,0,3b793936,46499078892158983,ÖÂ¾´
550,144.11800,¹ö¶¯µ¯Ä»,25,0xffffff,0,d5dab40d,46499053232455685,ÖÂ¾´
551,84.83400,¹ö¶¯µ¯Ä»,25,0xffffff,0,2ce8a43,46498734197440519,¹úÊ¿ÎÞË«
552,148.62200,¹ö¶¯µ¯Ä»,25,0xffffff,0,97201ea3,46498579829227527,ÖÂ¾´
553,40.79000,¹ö¶¯µ¯Ä»,25,0xe70012,0,8f375bd7,46498408818016259,ÖÂ¾´
554,28.58300,¹ö¶¯µ¯Ä»,25,0xe70012,0,b8795a61,46497440289259527,ÖÂ¾´
555,71.27300,¹ö¶¯µ¯Ä»,25,0xffffff,0,89685871,46497302598647815,ÖÂ¾´
556,75.95700,¹ö¶¯µ¯Ä»,25,0xffffff,0,a5d49739,46497239895375875,ÖÂ¾´
557,21.86500,¹ö¶¯µ¯Ä»,25,0xffffff,0,2f2f2a2c,46497200355147779,ÖÂ¾´
558,26.86600,¹ö¶¯µ¯Ä»,25,0xffffff,0,3b70c2b9,46496563705937927,ÖÂ¾´
559,23.43700,¹ö¶¯µ¯Ä»,25,0xffffff,0,df3aa209,46496088604016707,¹úÊ¿ÎÞË«
560,15.43700,¹ö¶¯µ¯Ä»,25,0xffffff,0,df3aa209,46496084441169923,ÖÂ¾´
561,58.87200,¹ö¶¯µ¯Ä»,25,0xffffff,0,2a9811de,46495974970884103,ÖÂ¾´
562,42.83300,¹ö¶¯µ¯Ä»,25,0xffffff,0,dab68893,46495365671157765,ÖÂ¾´£¡
563,14.98900,¹ö¶¯µ¯Ä»,25,0xffffff,0,10982dbc,46495130658013191,ÖÂ¾´
564,153.28200,¹ö¶¯µ¯Ä»,25,0xffffff,0,17248232,46494873920995335,ÖÂ¾´
565,45.93300,¹ö¶¯µ¯Ä»,25,0xffffff,0,64e56d21,46494739792396291,ÖÂ¾´
566,25.85700,¹ö¶¯µ¯Ä»,25,0xffffff,0,432c80c6,46494424875139077,ÖÂ¾´
567,108.23400,¹ö¶¯µ¯Ä»,25,0xffffff,0,42436721,46494382539407367,ÖÂ¾´
568,127.17000,¹ö¶¯µ¯Ä»,25,0xffffff,0,acd306cb,46494309561663495,ÕæÕýÓÐÐÅÑöµÄÈË
569,89.68700,¹ö¶¯µ¯Ä»,25,0xffffff,0,8fb8d3d6,46493979604156423,ÖÂ¾´
570,72.98500,¹ö¶¯µ¯Ä»,25,0xffffff,0,c973e81c,46493636588732419,ÖÂ¾´£¡¹úÊ¿ÎÞË«£¡
571,29.70400,¹ö¶¯µ¯Ä»,25,0xffffff,0,ff63756f,46493619496419335,ÖÂ¾´
572,37.70600,¹ö¶¯µ¯Ä»,25,0xffffff,0,dd90dca5,46493596568780807,ÖÂ¾´
573,24.62900,¹ö¶¯µ¯Ä»,25,0xffffff,0,329b4438,46493135462727687,ÖÂ¾´
574,81.67800,¹ö¶¯µ¯Ä»,25,0xffffff,0,872129fc,46493046682943491,ÖÂ¾´
575,46.48300,¹ö¶¯µ¯Ä»,25,0xffffff,0,f156b6ef,46493005162479623,ÖÂ¾´
576,22.74700,¹ö¶¯µ¯Ä»,25,0xe70012,0,bb31af7e,46492902469140485,¹úÊ¿ÎÞË«£¡
577,20.88800,¶¥¶Ëµ¯Ä»,25,0xe70012,0,288c6f25,46492818721472515,È«ÌåÆðÁ¢
578,78.31300,¹ö¶¯µ¯Ä»,25,0xffffff,0,40bde592,46492716081610757,ÖÂ¾´
579,22.99500,¹ö¶¯µ¯Ä»,25,0xffffff,0,a496d5a7,46492665349931013,ÖÂ¾´
580,118.12100,¹ö¶¯µ¯Ä»,25,0xffffff,0,90f312f5,46492530510397447,Á÷Á¿Ï·×Ó³öÀ´°¤´ò
581,176.89900,¹ö¶¯µ¯Ä»,25,0xffffff,0,968451be,46492529440849927,ÖÂ¾´
582,29.62100,¹ö¶¯µ¯Ä»,25,0xffffff,0,90f312f5,46492484060577797,ÖÂ¾´
583,66.95100,¹ö¶¯µ¯Ä»,25,0xffffff,0,79897d86,46492465369186309,ÖÂ¾´
584,31.48200,¹ö¶¯µ¯Ä»,25,0xffffff,0,87a44ae2,46492445078192133,ÖÂ¾´
585,32.06400,¹ö¶¯µ¯Ä»,25,0xffffff,0,ed7bbe21,46492200379875335,ÖÂ¾´
586,78.81100,¹ö¶¯µ¯Ä»,25,0xffffff,0,8553c7d,46492090351222851,ÖÂ¾´£¡
587,84.89000,¹ö¶¯µ¯Ä»,25,0xffffff,0,907ecbb4,46491932937945091,¹úÊ¿ÎÞË«£¡£¡£¡£¡
588,61.33900,¹ö¶¯µ¯Ä»,25,0xffffff,0,9686c270,46491789581877251,ÖÂ¾´
589,6.56100,¹ö¶¯µ¯Ä»,25,0xffffff,0,c8e2d1c8,46491636584153091,ÖÂ¾´
590,27.46600,¹ö¶¯µ¯Ä»,25,0xe70012,0,d5222882,46491453429383175,ÖÂ¾´
591,30.83900,¹ö¶¯µ¯Ä»,25,0xffffff,0,795af572,46491363691200519,ÖÂ¾´
592,13.31200,¹ö¶¯µ¯Ä»,25,0xffffff,0,ee169a05,46491221634318339,¹úÊ¿ÎÞË«
593,6.93100,¹ö¶¯µ¯Ä»,25,0xffffff,0,a9bfe572,46491167381520453,ÖÂ¾´
594,63.96800,¹ö¶¯µ¯Ä»,25,0xffffff,0,25bae5a6,46490897391026179,Õâ²ÅÊÇ¹úÊ¿ÎÞË«£¬Âô¾ÆµÄÔõÃ´Åä£¿£¡
595,28.15200,¹ö¶¯µ¯Ä»,25,0xffffff,0,f74fab91,46490477401735173,ÖÂ¾´
596,62.00300,¹ö¶¯µ¯Ä»,25,0xffffff,0,b4429ecd,46490361843941379,ÖÂ¾´
597,90.70600,¹ö¶¯µ¯Ä»,25,0xffffff,0,107ff316,46490351191982083,ÖÂ¾´
598,33.60500,¹ö¶¯µ¯Ä»,25,0xffffff,0,d5f20a52,46490049743159301,ÖÂ¾´
599,30.42000,¹ö¶¯µ¯Ä»,25,0xffffff,0,de618d54,46489725679697925,ÖÂ¾´
600,37.42400,¹ö¶¯µ¯Ä»,25,0xffffff,0,697e97c6,46489609728688131,ÖÂ¾´
601,52.63200,¹ö¶¯µ¯Ä»,25,0xe70012,0,d332fb3d,46489356483952645,ÖÂ¾´  ÖÂ¾´   ÖÂ¾´£¡£¡£¡
602,43.79300,¹ö¶¯µ¯Ä»,25,0xffffff,0,ada165e2,46489245523640327,ÖÂ¾´£¡
603,45.64700,¹ö¶¯µ¯Ä»,25,0xffffff,0,41f00457,46489189586829319,ÖÂ¾´
604,37.76000,¹ö¶¯µ¯Ä»,25,0xffffff,0,466e5e15,46489033962422275,ÖÂ¾´
605,41.67500,¹ö¶¯µ¯Ä»,25,0xffffff,0,c8fcb77f,46488836150657031,ÖÂ¾´
606,32.45200,¹ö¶¯µ¯Ä»,25,0xffffff,0,4636e001,46488238668906501,nb
607,27.45100,¹ö¶¯µ¯Ä»,25,0xffffff,0,4636e001,46488236043796483,ÖÂ¾´
608,18.50100,¹ö¶¯µ¯Ä»,25,0xffffff,0,4636e001,46488231366623239,ÖÂ¾´
609,32.84700,¹ö¶¯µ¯Ä»,25,0xffffff,0,be0dc62d,46488188690628613,ÖÂ¾´
610,72.99600,¹ö¶¯µ¯Ä»,25,0xe70012,0,b792639f,46488094661672963,ÖÂ¾´
611,45.07300,¹ö¶¯µ¯Ä»,25,0xe70012,0,378d1596,46488065922301957,ÖÂ¾´
612,40.56100,¹ö¶¯µ¯Ä»,25,0xffffff,0,67abb506,46487568501964807,ÖÂ¾´
613,26.84400,¹ö¶¯µ¯Ä»,25,0xffffff,0,56a21c41,46487411770785795,ÖÐ¹úÈËµÄ±íÂÊ
614,71.60200,¹ö¶¯µ¯Ä»,25,0xffffff,0,91a289c3,46487022533083143,ÖÂ¾´
615,8.97500,¹ö¶¯µ¯Ä»,25,0xffffff,0,98829246,46486949418500101,ÖÂ¾´
616,175.54100,¹ö¶¯µ¯Ä»,25,0xffffff,0,dcf938a,46486874490404871,ÖÂ¾´
617,50.12400,¹ö¶¯µ¯Ä»,25,0xffffff,0,c6dc3455,46486565638635525,ÖÂ¾´
618,72.59300,¹ö¶¯µ¯Ä»,25,0xffffff,0,65380000,46486507224039427,ÖÂ¾´
619,45.78300,¹ö¶¯µ¯Ä»,25,0xffffff,0,e5d3ab9f,46486489093636103,ÖÂ¾´
620,86.53300,¹ö¶¯µ¯Ä»,25,0xffffff,0,25e617d3,46486282580787207,ÖÂ¾´
621,166.60900,¹ö¶¯µ¯Ä»,25,0xffffff,0,4921e45e,46485674101571589,ÕæÅ¼Ïñ£¡
622,31.26800,¹ö¶¯µ¯Ä»,25,0xffffff,0,52eff2c5,46485405049552903,ÖÂ¾´
623,28.11600,¹ö¶¯µ¯Ä»,25,0xffffff,0,c1cbe2f2,46485102579941383,ÖÂ¾´
624,66.18300,¹ö¶¯µ¯Ä»,25,0xffffff,0,480cdfb0,46485049237831687,ÖÂ¾´ÀÏÓ¢ÐÛ
625,55.64200,¹ö¶¯µ¯Ä»,25,0xffffff,0,480cdfb0,46485043649970181,ÖÂ¾´
626,49.97900,¹ö¶¯µ¯Ä»,25,0xffffff,0,480cdfb0,46485040675160069,ÖÂ¾´
627,42.55100,¹ö¶¯µ¯Ä»,25,0xffffff,0,480cdfb0,46485036828459011,ÖÂ¾´
628,36.97600,¹ö¶¯µ¯Ä»,25,0xffffff,0,8139a836,46484810855612421,ÖÂ¾´
629,29.97600,¹ö¶¯µ¯Ä»,25,0xffffff,0,8139a836,46484807355990023,ÖÂ¾´
630,39.36600,¹ö¶¯µ¯Ä»,25,0xe70012,0,3d153f4f,46484692416331779,ÖÂ¾´
631,17.47900,¹ö¶¯µ¯Ä»,25,0xe70012,0,3d153f4f,46484680921317381,ÖÂ¾´
632,18.07000,¹ö¶¯µ¯Ä»,25,0xe70012,0,3d153f4f,46484669010542599,ÖÂ¾´
633,65.50100,¹ö¶¯µ¯Ä»,25,0xffffff,0,6058b5da,46484246988062725,ÖÂ¾´
634,120.93500,¹ö¶¯µ¯Ä»,25,0xffffff,0,1e83ccd,46484124740354055,¹úÊ¿ÎÞË«
635,96.95000,¹ö¶¯µ¯Ä»,25,0xffffff,0,1e83ccd,46484112207249413,ÖÂ¾´ÖÂ¾´
636,51.73300,¹ö¶¯µ¯Ä»,25,0xffffff,0,f9c10785,46484089882017799,ÖÂ¾´
637,57.70100,¹ö¶¯µ¯Ä»,25,0xffffff,0,ba92dfbf,46483782263898119,ÖÂ¾´
638,86.32000,¹ö¶¯µ¯Ä»,25,0xffffff,0,daa7f930,46483552348930051,¹úÊ¿ÎÞË« ÖÂ¾´ 
639,135.51900,¹ö¶¯µ¯Ä»,25,0xffffff,0,9143e948,46482908550004739,ÈËÃñÓ¢ÐÛ£¬¹ú¼ÒÓ¢ÐÛ£¡
640,24.11500,¹ö¶¯µ¯Ä»,25,0xffffff,0,ee7267cf,46482515835748355,ÖÂ¾´
641,26.71400,¹ö¶¯µ¯Ä»,25,0xffffff,0,3e9b56d2,46482351694807045,ÖÂ¾´
642,42.53100,¹ö¶¯µ¯Ä»,25,0xffffff,0,7fe89ea7,46482310658260995,ÖÂ¾´
643,42.13100,¹ö¶¯µ¯Ä»,25,0xffffff,0,da347c2f,46482158359937031,ÖÂ¾´
644,11.07600,¹ö¶¯µ¯Ä»,25,0xffffff,0,59a8af83,46481639719567367,ÖÂ¾´
645,44.53100,¹ö¶¯µ¯Ä»,25,0xffffff,0,72235a81,46481427096141829,ÖÂ¾´
646,50.85300,¹ö¶¯µ¯Ä»,25,0xffffff,0,54f9f70f,46481126243958789,ÖÂ¾´£¡
647,162.94700,¹ö¶¯µ¯Ä»,25,0xffffff,0,3b532f,46481112304189443,ÖÂ¾´
648,107.80800,¹ö¶¯µ¯Ä»,25,0xffffff,0,3136b8a0,46481000732033031,¹úÊ¿ÎÞË«£¡
649,30.38100,¹ö¶¯µ¯Ä»,25,0xe70012,0,c1c33de0,46480766091657219,ÖÂ¾´
650,23.23200,¹ö¶¯µ¯Ä»,25,0xffffff,0,c1c33de0,46480762351910917,ÖÂ¾´
651,29.21900,¹ö¶¯µ¯Ä»,25,0xffffff,0,3d60a74e,46480325302812677,ÖÂ¾´
652,17.86900,¹ö¶¯µ¯Ä»,25,0xffffff,0,dcb64e0d,46480305894195205,ÖÂ¾´
653,33.54600,¹ö¶¯µ¯Ä»,25,0xffffff,0,47dcbcde,46479956903460869,ÖÂ¾´
654,81.59500,¹ö¶¯µ¯Ä»,25,0xffffff,0,9215e6f6,46479705271435269,ÖÂ¾´
655,23.86500,¹ö¶¯µ¯Ä»,25,0xffffff,0,8463268f,46478857203613703,ÖÂ¾´
656,14.91900,¹ö¶¯µ¯Ä»,25,0xffffff,0,309d45eb,46478719147573253,ÖÂ¾´
657,20.47100,¹ö¶¯µ¯Ä»,25,0xffffff,0,8e3f3059,46478537173499911,ÖÂ¾´
658,13.61300,¹ö¶¯µ¯Ä»,25,0xffffff,0,c8734ef0,46478506567663623,ÖÂ¾´
659,25.64000,¹ö¶¯µ¯Ä»,25,0xffffff,0,ba97aa07,46478417568727045,ÎÒ±²¿¬Ä£
660,31.82000,¹ö¶¯µ¯Ä»,25,0xffffff,0,eed600c6,46477448173846531,ÖÂ¾´
661,39.59300,¹ö¶¯µ¯Ä»,25,0xffffff,0,d5d5f1a,46477170306449411,ÖÂ¾´
662,59.62400,¹ö¶¯µ¯Ä»,25,0xffffff,0,59bd2285,46477116825403397,ÖÂ¾´
663,10.07600,¹ö¶¯µ¯Ä»,25,0xffffff,0,22ba9b92,46477088466141191,ÖÂ¾´
664,110.47400,¹ö¶¯µ¯Ä»,25,0xffffff,0,40d8ad32,46476958843797509,ÖÂ¾´
665,94.39300,¹ö¶¯µ¯Ä»,25,0xffffff,0,9fdb5545,46476824051974147,ÖÂ¾´
666,98.95800,¹ö¶¯µ¯Ä»,25,0xffffff,0,79d4028e,46476688836526085,ÕâÑùµÄÈËÊÇ¹ú¼Ò²Æ¸»£¬ÊÇ×æ¹úµÄ±£»¤Éñ
667,32.95600,¹ö¶¯µ¯Ä»,25,0xffffff,0,5835994c,46476168244232197,ÖÂ¾´
668,27.75500,¹ö¶¯µ¯Ä»,25,0xffffff,0,72ce71bc,46476079310307335,ÖÂ¾´
669,99.37500,¹ö¶¯µ¯Ä»,25,0xffffff,0,594840bd,46475269670174727,ÖÂ¾´
670,18.52800,¹ö¶¯µ¯Ä»,25,0xffffff,0,d1f7b875,46475082906206211,ÖÂ¾´
