,µ¯Ä»³öÏÖÊ±¼ä,µ¯Ä»Ä£Ê½,µ¯Ä»×ÖÌå´óÐ¡,µ¯Ä»Ê®Áù½øÖÆÑÕÉ«,µ¯Ä»³Ø(0ÎªÆÕÍ¨³Ø£¬1Îª×ÖÄ»³Ø£¬2ÎªÌØÊâ³Ø),µ¯Ä»·¢ËÍÕß¼ÓÃÜid,µ¯Ä»id,µ¯Ä»ÄÚÈÝ
457,28.08800,¹ö¶¯µ¯Ä»,25,0xffffff,0,772c976e,46076817556635651,ÖÂ¾´
458,24.08400,¹ö¶¯µ¯Ä»,25,0xffffff,0,60b94433,46076751434481667,ÖÂ¾´
459,23.87400,¹ö¶¯µ¯Ä»,25,0xffffff,0,6731c965,46076649807020039,ÖÂ¾´£¡
460,37.86400,¹ö¶¯µ¯Ä»,25,0xe70012,0,3c2def41,46076573494280199,ÖÂ¾´
461,21.29600,¹ö¶¯µ¯Ä»,25,0xf0ab2a,0,3c2def41,46076564798963719,ÖÂ¾´
462,39.05900,¹ö¶¯µ¯Ä»,25,0xffffff,0,90c085fa,46076364649922565,ÖÂ¾´
463,27.32900,¹ö¶¯µ¯Ä»,25,0xffffff,0,90c085fa,46076358497402885,ÖÂ¾´
464,28.15000,¹ö¶¯µ¯Ä»,25,0xffffff,0,34ea0118,46076356572217347,ÖÂ¾´
465,10.42000,¹ö¶¯µ¯Ä»,25,0xffffff,0,90c085fa,46076349631168515,ÖÂ¾´
466,45.56000,¹ö¶¯µ¯Ä»,25,0xffffff,0,9b2cf11a,46076116312522757,ÖÂ¾´
467,63.15900,¹ö¶¯µ¯Ä»,25,0xffffff,0,f5649dd3,46075933206511623,ÖÂ¾´£¡
468,47.23700,¹ö¶¯µ¯Ä»,25,0xe70012,0,7651da7a,46075836367372291,ÖÂ¾´
469,16.75700,¹ö¶¯µ¯Ä»,25,0xe70012,0,7651da7a,46075816795176963,ÖÂ¾´
470,23.19200,¹ö¶¯µ¯Ä»,25,0xffffff,0,f180f137,46075814366150659,ÖÂ¾´
471,10.05900,¹ö¶¯µ¯Ä»,25,0xffffff,0,b0e42a20,46075760308387845,ÖÂ¾´
472,28.90400,¹ö¶¯µ¯Ä»,25,0xe70012,0,8bc04e6d,46075715353313285,ÖÂ¾´
473,48.47000,¹ö¶¯µ¯Ä»,25,0xe70012,0,cbfed5fb,46075640710430723,ÖÂ¾´£¡£¡
474,42.52600,¹ö¶¯µ¯Ä»,25,0xffffff,0,5fd28f3d,46075480182358019,ÖÂ¾´
475,19.73300,¹ö¶¯µ¯Ä»,25,0xffffff,0,e8a2c811,46075287953735687,ÌìÄÄ
476,27.26900,¹ö¶¯µ¯Ä»,25,0xffffff,0,ea029b29,46075182972403715,ÖÂ¾´
477,63.71500,¹ö¶¯µ¯Ä»,25,0xffffff,0,171b6daa,46074983310426117,¾´Àñ
478,21.42800,¹ö¶¯µ¯Ä»,25,0xffffff,0,50f939be,46074832472768519,ÖÂ¾´
479,55.58600,¹ö¶¯µ¯Ä»,25,0xffffff,0,d046e4d4,46074756059365381,ÖÂ¾´Ò¯Ò¯
480,23.57800,¹ö¶¯µ¯Ä»,25,0xffffff,0,8a154192,46074744950226947,ÖÂ¾´
481,32.07300,¹ö¶¯µ¯Ä»,25,0xffffff,0,d4b95adf,46074605887553607,ÖÂ¾´
482,50.78500,¹ö¶¯µ¯Ä»,25,0xffffff,0,36fb8a87,46074544833691653,ÖÂ¾´
483,14.43500,¹ö¶¯µ¯Ä»,25,0xffffff,0,36fb8a87,46074525782114309,ÖÂ¾´
484,61.27700,¹ö¶¯µ¯Ä»,25,0xffffff,0,4f51228a,46074509917683717,ÖÂ¾´
485,19.77500,¹ö¶¯µ¯Ä»,25,0xffffff,0,b342597b,46074027211489283,ÖÂ¾´
486,16.94900,¹ö¶¯µ¯Ä»,25,0xffffff,0,cde0f038,46073945934266371,ÖÂ¾´
487,12.58400,¹ö¶¯µ¯Ä»,25,0xffffff,0,9ce18c3d,46073885483859971,ÖÂ¾´
488,13.05400,¹ö¶¯µ¯Ä»,25,0xffffff,0,3e05e5d3,46073772345131011,ÖÂ¾´
489,23.43300,¹ö¶¯µ¯Ä»,25,0xffffff,0,e8de3793,46073242024673285,ÖÂ¾´
490,28.48800,¹ö¶¯µ¯Ä»,25,0xffffff,0,32248658,46072913596514309,ÖÂ¾´
491,59.83900,¹ö¶¯µ¯Ä»,25,0xe70012,0,62d4ca60,46072713041674245,ÖÂ¾´
492,18.64200,¹ö¶¯µ¯Ä»,25,0xffffff,0,33d1427f,46072620805259269,ÖÂ¾´
493,26.83900,¹ö¶¯µ¯Ä»,25,0xffffff,0,e60d8d4b,46072580719247365,ÖÂ¾´
494,63.71500,¹ö¶¯µ¯Ä»,25,0xffffff,0,7ad5b142,46072517112627207,ÖÂ¾´
495,37.29100,¹ö¶¯µ¯Ä»,25,0xffffff,0,7ad5b142,46072502986735619,ÖÂ¾´£¡
496,40.94100,¹ö¶¯µ¯Ä»,25,0xffffff,0,c3315dc8,46072495074705413,ÖÂ¾´
497,53.46100,¹ö¶¯µ¯Ä»,25,0xffffff,0,daa9f058,46072337133469699,ÖÂ¾´
498,25.45800,¹ö¶¯µ¯Ä»,25,0xe70012,0,1126f976,46072241196630021,ÖÂ¾´
499,47.50700,¹ö¶¯µ¯Ä»,25,0xe70012,0,f3bda1d,46072235853611011,ÖÂ¾´
500,8.34900,¹ö¶¯µ¯Ä»,25,0xe70012,0,a49f2595,46072042332094469,×î¿É°®µÄÈË£¬ÖÂ¾´£¡
